langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
ragflow-1              | 	os: {'hosts': 'http://opensearch01:9201', 'username': 'admin', 'password': '********'}
ragflow-1              | 	infinity: {'uri': 'infinity:23817', 'postgres_port': 5432, 'db_name': 'default_db'}
ragflow-1              | 	oceanbase: {'scheme': 'oceanbase', 'config': {'db_name': 'ragflow_doc', 'user': 'root@ragflow', 'password': 'infini_rag_flow', 'host': 'oceanbase', 'port': 2881}}
ragflow-1              | 	seekdb: {'scheme': 'oceanbase', 'config': {'db_name': 'ragflow_doc', 'user': 'root', 'password': 'infini_rag_flow', 'host': 'seekdb', 'port': 2881}}
ragflow-1              | 	redis: {'db': 1, 'username': '', 'password': '********', 'host': 'redis:6379'}
ragflow-1              | 	user_default_llm: {'default_models': {'embedding_model': {'api_key': 'xxx', 'base_url': 'http://tei:80'}}}
ragflow-1              | 2026-07-01 16:19:14,581 INFO     40 EncryptedStorageWrapper initialized with algorithm: aes-256-cbc
ragflow-1              | 2026-07-01 16:19:14,581 INFO     40 Encryption enabled in storage wrapper
ragflow-1              | 2026-07-01 16:19:14,584 WARNING  40 Load term.freq FAIL!
ragflow-1              | 2026-07-01 16:19:14,596 WARNING  40 Load term.freq FAIL!
ragflow-1              | 2026-07-01 16:19:14,601 INFO     40 MAX_CONTENT_LENGTH: 134217728
ragflow-1              | 2026-07-01 16:19:14,602 INFO     40 MAX_FILE_COUNT_PER_USER: 0
ragflow-1              | 2026-07-01 16:19:14,811 INFO     40 UNIQUE index on user.email already exists, skipping migration
ragflow-1              | 2026-07-01 16:19:14,830 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/advanced_ingestion_pipeline.json
ragflow-1              | 2026-07-01 16:19:14,838 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/chunk_summary.json
ragflow-1              | 2026-07-01 16:19:14,843 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/customer_feedback_dispatcher.json
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4708
ragflow-1              | 2026-07-01 16:19:14,849 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/cv_analysis_and_candidate_evaluation.json
ragflow-1              | 2026-07-01 16:19:14,854 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/data_analysis_beginner_assistant.json
ragflow-1              | 2026-07-01 16:19:14,859 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/deep_research.json
ragflow-1              | 2026-07-01 16:19:14,875 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/ingestion_pipeline_book.json
ragflow-1              | 2026-07-01 16:19:14,882 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/ingestion_pipeline_general.json
ragflow-1              | 2026-07-01 16:19:14,887 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/ingestion_pipeline_laws.json
ragflow-1              | 2026-07-01 16:19:14,894 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/ingestion_pipeline_manual.json
ragflow-1              | 2026-07-01 16:19:14,899 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/ingestion_pipeline_one.json
ragflow-1              | 2026-07-01 16:19:14,902 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/ingestion_pipeline_paper.json
ragflow-1              | 2026-07-01 16:19:14,907 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/ingestion_pipeline_resume.json
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4704
ragflow-1              | 2026-07-01 16:19:14,913 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/market_seo_article_writer.json
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4662
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4658
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4654
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4650
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4646
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4642
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4634
ragflow-1              | 2026-07-01 16:19:14,922 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/photo_text_translator.json
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4630
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4626
ragflow-1              | 2026-07-01 16:19:14,928 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/reflective_academic_paper_generator.json
ragflow-1              | 2026-07-01 16:19:14,935 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/seo_article_writer.json
ragflow-1              | 2026-07-01 16:19:14,944 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/smart_customer_service_specialist.json
ragflow-1              | 2026-07-01 16:19:14,954 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/stock_market_research_assistant.json
ragflow-1              | 2026-07-01 16:19:14,964 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/text2sql_data_expert.json
ragflow-1              | 2026-07-01 16:19:14,969 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/title_chunker.json
ragflow-1              | 2026-07-01 16:19:14,975 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/trip_planner.json
ragflow-1              | 2026-07-01 16:19:14,980 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/user_interaction.json
ragflow-1              | 2026-07-01 16:19:14,984 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/web_search_assistant.json
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4622
ragflow-1              | 2026-07-01 16:19:14,990 INFO     40 Loaded and normalized template file: /ragflow/agent/templates/your_starter_dataset_chatbot.json
ragflow-1              | 2026-07-01 16:19:14,999 INFO     40 Init message_id sequence done, current max id is 1.
ragflow-1              | 2026-07-01 16:19:15,001 INFO     40 No memory found, no need to init memory size.
ragflow-1              | 2026-07-01 16:19:15,001 INFO     40 Not using elasticsearch as doc engine, no need to fix missing tokenized memory.
ragflow-1              | 2026-07-01 16:19:15,001 INFO     40 init web data success:0.1899721622467041
ragflow-1              | 2026-07-01 16:19:15,002 INFO     40 Recursively importing plugins from path `/ragflow/agent/plugin/embedded_plugins`
ragflow-1              | 2026-07-01 16:19:15,004 INFO     40 Loaded llm_tools plugin BadCalculatorPlugin version 1.0.0
ragflow-1              | 2026-07-01 16:19:15,008 INFO     40 Starting chat channel server thread
ragflow-1              | 2026-07-01 16:19:15,008 INFO     40 RAGFlow server is ready after 38.10709023475647s initialization.
ragflow-1              | [2026-07-01 16:19:15 +0200] [40] [INFO] Running on http://0.0.0.0:9380 (CTRL + C to quit)
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4618
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4576
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4572
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4568
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4564
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4560
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4556
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4552
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4548
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4544
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4540
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4536
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4532
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4498
ragflow-1              | 2026-07-01 16:19:15,010 INFO     40 Running on http://0.0.0.0:9380 (CTRL + C to quit)
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4494
ragflow-1              | 2026-07-01 16:19:16,005 INFO     40 Starting update_progress thread (delayed)
ragflow-1              | 2026-07-01 16:19:16,006 INFO     40 update_progress lock_value: 21ce1b52-41a8-4f5b-a983-3b3bf042501d
ragflow-1              | /ragflow/.venv/lib/python3.13/site-packages/graspologic/match/wrappers.py:227: SyntaxWarning: invalid escape sequence '\s'
ragflow-1              |   .. math:: f(P) = - \sum_{k=1}^K \|A^{(k)} - PB^{(k)}P^T\|_F^2 - \sum_{k=1}^K \|(AB)^{(k)}P^T - P(BA)^{(k)}\|_F^2 + trace(SP^T)
ragflow-1              | /ragflow/.venv/lib/python3.13/site-packages/graspologic/pipeline/embed/adjacency_spectral_embedding.py:123: SyntaxWarning: invalid escape sequence '\S'
ragflow-1              |   .. math:: A = U \Sigma V^T
ragflow-1              | /ragflow/.venv/lib/python3.13/site-packages/graspologic/pipeline/embed/laplacian_spectral_embedding.py:127: SyntaxWarning: invalid escape sequence '\S'
ragflow-1              |   .. math:: A = U \Sigma V^T
ragflow-1              | /ragflow/.venv/lib/python3.13/site-packages/graspologic/match/wrappers.py:227: SyntaxWarning: invalid escape sequence '\s'
ragflow-1              |   .. math:: f(P) = - \sum_{k=1}^K \|A^{(k)} - PB^{(k)}P^T\|_F^2 - \sum_{k=1}^K \|(AB)^{(k)}P^T - P(BA)^{(k)}\|_F^2 + trace(SP^T)
ragflow-1              | /ragflow/.venv/lib/python3.13/site-packages/graspologic/pipeline/embed/adjacency_spectral_embedding.py:123: SyntaxWarning: invalid escape sequence '\S'
ragflow-1              |   .. math:: A = U \Sigma V^T
ragflow-1              | /ragflow/.venv/lib/python3.13/site-packages/graspologic/pipeline/embed/laplacian_spectral_embedding.py:127: SyntaxWarning: invalid escape sequence '\S'
ragflow-1              |   .. math:: A = U \Sigma V^T
ragflow-1              | 2026-07-01 16:19:31,030 INFO     53 task_executor_common_b63bd4158aa7_1 log path: /ragflow/logs/task_executor_common_b63bd4158aa7_1.log, log levels: {'peewee': 'WARNING', 'pdfminer': 'WARNING', 'root': 'INFO'}
ragflow-1              | 2026-07-01 16:19:31,030 INFO     53 Staggering startup by 2.46s to prevent connection storm
ragflow-1              | 2026-07-01 16:19:31,061 INFO     54 task_executor_common_b63bd4158aa7_0 log path: /ragflow/logs/task_executor_common_b63bd4158aa7_0.log, log levels: {'peewee': 'WARNING', 'pdfminer': 'WARNING', 'root': 'INFO'}
ragflow-1              | 2026-07-01 16:19:31,061 INFO     54 Staggering startup by 0.35s to prevent connection storm
ragflow-1              | 2026-07-01 16:19:31,412 INFO     54 
ragflow-1              |     ____                      __  _
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4490
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4486
infinity-1             | [14:18:02.129] [1] [info] Find wal file: /var/infinity/wal/wal.log.4482
ragflow-1              |    /  _/___  ____ ____  _____/ /_(_)___  ____     ________  ______   _____  _____
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4478
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4474
ragflow-1              |    / // __ \/ __ `/ _ \/ ___/ __/ / __ \/ __ \   / ___/ _ \/ ___/ | / / _ \/ ___/
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4470
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4466
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4462
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4458
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4454
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4450
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4446
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4442
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4438
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4434
ragflow-1              |  _/ // / / / /_/ /  __(__  ) /_/ / /_/ / / / /  (__  )  __/ /   | |/ /  __/ /
ragflow-1              | /___/_/ /_/\__, /\___/____/\__/_/\____/_/ /_/  /____/\___/_/    |___/\___/_/
ragflow-1              |           /____/
ragflow-1              |     
ragflow-1              | 2026-07-01 16:19:31,413 INFO     54 RAGFlow ingestion version: v0.26.1-2-g065797b04
ragflow-1              | 2026-07-01 16:19:31,413 INFO     54 ENABLE_DRY_RUN_COMPARISON: 0
ragflow-1              | 2026-07-01 16:19:31,414 INFO     54 Current configs, from /ragflow/conf/service_conf.yaml:
ragflow-1              | 	ragflow: {'host': '0.0.0.0', 'http_port': 9380}
ragflow-1              | 	admin: {'host': '0.0.0.0', 'http_port': 9381}
ragflow-1              | 	mysql: {'name': 'rag_flow', 'user': 'root', 'password': '********', 'host': 'mysql', 'port': 3306, 'max_connections': 900, 'stale_timeout': 300, 'max_allowed_packet': 1073741824}
ragflow-1              | 	minio: {'user': 'rag_flow', 'password': '********', 'host': 'minio:9000', 'bucket': '', 'prefix_path': ''}
ragflow-1              | 	es: {'hosts': 'http://elasticsearch:9200', 'username': 'elastic', 'password': '********'}
ragflow-1              | 	os: {'hosts': 'http://opensearch01:9201', 'username': 'admin', 'password': '********'}
ragflow-1              | 	infinity: {'uri': 'infinity:23817', 'postgres_port': 5432, 'db_name': 'default_db'}
ragflow-1              | 	oceanbase: {'scheme': 'oceanbase', 'config': {'db_name': 'ragflow_doc', 'user': 'root@ragflow', 'password': 'infini_rag_flow', 'host': 'oceanbase', 'port': 2881}}
ragflow-1              | 	seekdb: {'scheme': 'oceanbase', 'config': {'db_name': 'ragflow_doc', 'user': 'root', 'password': 'infini_rag_flow', 'host': 'seekdb', 'port': 2881}}
ragflow-1              | 	redis: {'db': 1, 'username': '', 'password': '********', 'host': 'redis:6379'}
ragflow-1              | 	user_default_llm: {'default_models': {'embedding_model': {'api_key': 'xxx', 'base_url': 'http://tei:80'}}}
ragflow-1              | 2026-07-01 16:19:31,426 INFO     54 Infinity infinity:23817 is healthy. Connection pool max_size=4
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4430
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4426
ragflow-1              | 2026-07-01 16:19:31,427 INFO     54 Use Infinity IP: infinity, Port: 23817 as the doc engine.
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4422
ragflow-1              | 2026-07-01 16:19:31,456 INFO     54 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4418
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4414
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4410
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4406
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4402
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4398
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4394
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4390
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4386
infinity-1             | [14:18:02.130] [1] [info] Find wal file: /var/infinity/wal/wal.log.4382
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4378
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4374
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4370
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4366
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4362
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4358
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4354
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4350
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4346
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4342
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4338
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4334
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4330
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4326
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4322
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4318
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4314
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4310
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4306
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4302
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4298
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4294
ragflow-1              | 2026-07-01 16:19:31,468 INFO     54 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4290
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4286
ragflow-1              | 2026-07-01 16:19:31,488 INFO     54 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:31,503 INFO     54 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:31,519 INFO     54 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:31,530 INFO     54 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:31,540 INFO     54 Infinity IP: infinity, Port: 23817 is healthy.
ragflow-1              | 2026-07-01 16:19:31,540 INFO     54 Use Infinity IP: infinity, Port: 23817 as the doc engine.
ragflow-1              | 2026-07-01 16:19:31,542 INFO     54 Infinity IP: infinity, Port: 23817 is healthy.
ragflow-1              | 2026-07-01 16:19:31,575 INFO     54 EncryptedStorageWrapper initialized with algorithm: aes-256-cbc
ragflow-1              | 2026-07-01 16:19:31,575 INFO     54 Encryption enabled in storage wrapper
ragflow-1              | 2026-07-01 16:19:31,579 WARNING  54 Load term.freq FAIL!
ragflow-1              | 2026-07-01 16:19:31,593 WARNING  54 Load term.freq FAIL!
ragflow-1              | 2026-07-01 16:19:31,599 INFO     54 can't import package 'torch'
ragflow-1              | 2026-07-01 16:19:31,600 INFO     54 default embedding config: {'model': '', 'factory': '', 'api_key': 'xxx', 'base_url': 'http://tei:80'}
ragflow-1              | 2026-07-01 16:19:31,600 INFO     54 MAX_CONTENT_LENGTH: 134217728
ragflow-1              | 2026-07-01 16:19:31,600 INFO     54 MAX_FILE_COUNT_PER_USER: 0
ragflow-1              | 2026-07-01 16:19:31,600 INFO     54 RAGFlow ingestion is ready after 0.6032257080078125s initialization.
ragflow-1              | 2026-07-01 16:19:31,602 INFO     54 task_executor_common_b0919ced89a9_0 expired, removed
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4282
ragflow-1              | 2026-07-01 16:19:31,602 INFO     54 task_executor_common_b0919ced89a9_1 expired, removed
ragflow-1              | 2026-07-01 16:19:31,635 INFO     54 TE_RUN_MODE is 0
ragflow-1              | 2026-07-01 16:19:31,635 INFO     54 -----run refactor-ed task executor:a3f22eb8755111f1bae7d1f984470c7d, H9-UserGuide.pdf, doc id:f891177674e411f1a3dd87e954d01313
ragflow-1              | 2026-07-01 16:19:32,397 INFO     54 LLMBundle.encode used_tokens: 2, llm_name: BAAI/bge-m3
ragflow-1              | 2026-07-01 16:19:32,422 INFO     54 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:32,423 INFO     54 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:32,423 INFO     54 INFINITY created table ragflow_bd40e8d273b711f1973ea923a4b850bd_671bd9ac74d511f19603fdb0dbbcdc6c, vector size 1024
ragflow-1              | 2026-07-01 16:19:32,539 INFO     54 TE_RUN_MODE is 0
ragflow-1              | 2026-07-01 16:19:32,539 INFO     54 -----run refactor-ed task executor:a3ff26d6755111f1bae7d1f984470c7d, Hydronium-User-Guide-v1.02.pdf, doc id:f89e40ae74e411f1a3dd87e954d01313
ragflow-1              | 2026-07-01 16:19:32,644 INFO     54 LLMBundle.encode used_tokens: 2, llm_name: BAAI/bge-m3
ragflow-1              | 2026-07-01 16:19:32,670 INFO     54 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:32,671 INFO     54 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:32,671 INFO     54 INFINITY created table ragflow_bd40e8d273b711f1973ea923a4b850bd_671bd9ac74d511f19603fdb0dbbcdc6c, vector size 1024
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4278
ragflow-1              | 2026-07-01 16:19:32,749 INFO     54 TE_RUN_MODE is 0
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4274
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4270
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4266
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4262
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4258
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4254
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4250
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4246
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4242
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4238
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4234
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4230
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4226
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4222
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4218
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4214
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4210
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4206
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4202
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4198
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4194
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4190
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4186
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4182
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4178
infinity-1             | [14:18:02.131] [1] [info] Find wal file: /var/infinity/wal/wal.log.4174
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4170
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4166
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4162
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4158
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4154
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4150
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4146
ragflow-1              | 2026-07-01 16:19:32,749 INFO     54 -----run refactor-ed task executor:a3ff2866755111f1bae7d1f984470c7d, Hydronium-User-Guide-v1.02.pdf, doc id:f89e40ae74e411f1a3dd87e954d01313
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4142
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4138
ragflow-1              | 2026-07-01 16:19:32,855 INFO     54 LLMBundle.encode used_tokens: 2, llm_name: BAAI/bge-m3
ragflow-1              | 2026-07-01 16:19:32,881 INFO     54 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:32,883 INFO     54 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:32,883 INFO     54 INFINITY created table ragflow_bd40e8d273b711f1973ea923a4b850bd_671bd9ac74d511f19603fdb0dbbcdc6c, vector size 1024
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4134
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4130
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4126
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4122
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4118
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4114
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4060
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4056
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4052
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4048
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4044
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4040
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4036
